survey_id,question_id,question_order,choice_answer_id,answer_order
2,16,5,26,1
2,16,5,28,1
2,12,1,18,2
2,12,1,18,2
2,12,1,19,2
2,14,3,20,2
2,14,3,22,2
2,14,3,22,2
2,15,4,24,2
2,15,4,25,2
2,15,4,25,2
2,16,5,26,2
2,16,5,26,2
2,16,5,28,2
2,12,1,18,1
2,12,1,18,1
2,12,1,19,1
2,14,3,20,1
2,14,3,22,1
2,14,3,22,1
2,15,4,24,1
2,15,4,25,1
2,15,4,25,1
2,16,5,26,1
2,16,5,26,1
2,16,5,28,1
2,12,1,18,2
2,12,1,18,2
2,12,1,19,2
2,14,3,20,2
2,14,3,22,2
2,14,3,22,2
2,15,4,24,2
2,15,4,25,2
2,15,4,25,2
2,16,5,26,2
2,16,5,26,2
2,16,5,28,2
2,12,1,18,3
2,12,1,18,3
2,12,1,19,3
2,14,3,20,3
2,14,3,22,3
2,14,3,22,3
2,15,4,24,3
2,15,4,25,3
2,15,4,25,3
2,16,5,26,3
2,16,5,26,3
2,16,5,28,3
2,12,1,18,1
2,12,1,18,1
2,12,1,19,1
2,14,3,20,1
2,14,3,22,1
2,14,3,22,1
2,15,4,24,1
2,15,4,25,1
2,15,4,25,1
2,16,5,26,1
2,16,5,26,1
2,16,5,28,1
2,12,1,18,2
2,12,1,18,2
2,12,1,19,2
2,14,3,20,2
2,14,3,22,2
2,14,3,22,2
2,15,4,24,2
2,15,4,25,2
2,15,4,25,2
2,16,5,26,2
2,16,5,26,2
2,16,5,28,2
2,12,1,18,3
2,12,1,18,3
2,12,1,19,3
2,14,3,20,3
2,14,3,22,3
2,14,3,22,3
2,15,4,24,3
2,15,4,25,3
2,15,4,25,3
2,16,5,26,3
2,16,5,26,3
2,16,5,28,3
2,12,1,18,1
2,12,1,18,1
2,12,1,19,1
2,14,3,20,1
2,14,3,22,1
2,14,3,22,1
2,15,4,24,1
2,15,4,25,1
2,15,4,25,1
2,16,5,26,1
2,16,5,26,1
2,16,5,28,1
2,12,1,18,2
2,12,1,18,2
2,12,1,19,2
2,14,3,20,2
2,14,3,22,2
2,14,3,22,2
2,15,4,24,2
2,15,4,25,2
2,15,4,25,2
2,16,5,26,2
2,16,5,26,2
2,16,5,28,2
2,12,1,18,3
2,12,1,18,3
2,12,1,19,3
2,14,3,20,3
2,14,3,22,3
2,14,3,22,3
2,15,4,24,3
2,15,4,25,3
2,15,4,25,3
2,16,5,26,3
2,16,5,26,3
2,16,5,28,3
